PROT.1109.6095431.0001i_00604	PROT.1109.6095431.0001i_00604 555 NA 	 chorismate mutase 	 5.4.99.5 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589413.1 	 NA	
PROT.1109.6095431.0001i_00622	PROT.1109.6095431.0001i_00622 1464 NA 	 cytosine permease 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589360.1 	 NA	
PROT.1109.6095431.0001i_00634	PROT.1109.6095431.0001i_00634 1917 NA 	 methyl-accepting chemotaxis protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589336.1 	 NA	
PROT.1109.6095431.0001i_00637	PROT.1109.6095431.0001i_00637 432 tatB 	 Sec-independent protein translocase subunit TatB 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068589328.1 	 NA	
PROT.1109.6095431.0001i_00658	PROT.1109.6095431.0001i_00658 786 NA 	 thermonuclease family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068576298.1 	 NA	
PROT.1109.6095431.0001i_00672	PROT.1109.6095431.0001i_00672 348 NA 	 NirD/YgiW/YdeI family stress tolerance protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578680.1 	 NA	
PROT.1109.6095431.0001i_00700	PROT.1109.6095431.0001i_00700 402 NA 	 transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068578624.1 	 NA	
PROT.1109.6095431.0001i_00728	PROT.1109.6095431.0001i_00728 897 NA 	 antimicrobial resistance protein Mig-14 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068576516.1 	 NA	
PROT.1109.6095431.0001i_00792	PROT.1109.6095431.0001i_00792 933 NA 	 NAD synthetase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_053132331.1 	 NA	
PROT.1109.6095431.0001i_00793	PROT.1109.6095431.0001i_00793 462 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00886	PROT.1109.6095431.0001i_00886 1995 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00915	PROT.1109.6095431.0001i_00915 294 NA 	 antibiotic biosynthesis monooxygenase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068585474.1 	 NA	
PROT.1109.6095431.0001i_00924	PROT.1109.6095431.0001i_00924 438 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00966	PROT.1109.6095431.0001i_00966 894 NA 	 NAD-dependent epimerase/dehydratase family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577430.1 	 NA	
PROT.1109.6095431.0001i_00977	PROT.1109.6095431.0001i_00977 333 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00983	PROT.1109.6095431.0001i_00983 162 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00988	PROT.1109.6095431.0001i_00988 450 NA 	 GNAT family N-acetyltransferase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577465.1 	 NA	
PROT.1109.6095431.0001i_00989	PROT.1109.6095431.0001i_00989 939 NA 	 cyclase family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577466.1 	 NA	
PROT.1109.6095431.0001i_00992	PROT.1109.6095431.0001i_00992 486 soxR_1 	 redox-sensitive transcriptional activator SoxR 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577471.1 	 NA	
PROT.1109.6095431.0001i_00993	PROT.1109.6095431.0001i_00993 1200 NA 	 efflux RND transporter periplasmic adaptor subunit 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577474.1 	 NA	
PROT.1109.6095431.0001i_00994	PROT.1109.6095431.0001i_00994 3159 NA 	 multidrug efflux RND transporter permease subunit 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577476.1 	 NA	
PROT.1109.6095431.0001i_00996	PROT.1109.6095431.0001i_00996 1056 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_00997	PROT.1109.6095431.0001i_00997 378 NA 	 RidA family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577482.1 	 NA	
PROT.1109.6095431.0001i_00998	PROT.1109.6095431.0001i_00998 1137 NA 	 FAD-binding oxidoreductase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577483.1 	 NA	
PROT.1109.6095431.0001i_00999	PROT.1109.6095431.0001i_00999 618 NA 	 helix-turn-helix domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_164487345.1 	 NA	
PROT.1109.6095431.0001i_01000	PROT.1109.6095431.0001i_01000 906 NA 	 proline iminopeptidase-family hydrolase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577487.1 	 NA	
PROT.1109.6095431.0001i_01001	PROT.1109.6095431.0001i_01001 762 NA 	 LuxR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577489.1 	 NA	
PROT.1109.6095431.0001i_01002	PROT.1109.6095431.0001i_01002 888 NA 	 proline iminopeptidase-family hydrolase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577491.1 	 NA	
PROT.1109.6095431.0001i_01003	PROT.1109.6095431.0001i_01003 948 NA 	 ABC transporter permease 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577493.1 	 NA	
PROT.1109.6095431.0001i_01004	PROT.1109.6095431.0001i_01004 852 NA 	 ABC transporter permease 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577495.1 	 NA	
PROT.1109.6095431.0001i_01005	PROT.1109.6095431.0001i_01005 987 NA 	 ABC transporter ATP-binding protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577497.1 	 NA	
PROT.1109.6095431.0001i_01006	PROT.1109.6095431.0001i_01006 972 NA 	 ABC transporter ATP-binding protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577499.1 	 NA	
PROT.1109.6095431.0001i_01007	PROT.1109.6095431.0001i_01007 1515 NA 	 ABC transporter substrate-binding protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577501.1 	 NA	
PROT.1109.6095431.0001i_01027	PROT.1109.6095431.0001i_01027 303 NA 	 RnfH family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068577763.1 	 NA	
PROT.1109.6095431.0001i_01029	PROT.1109.6095431.0001i_01029 405 fur 	 ferric iron uptake transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_011059185.1 	 NA	
PROT.1109.6095431.0001i_01063	PROT.1109.6095431.0001i_01063 372 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01069	PROT.1109.6095431.0001i_01069 378 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068582390.1 	 NA	
PROT.1109.6095431.0001i_01124	PROT.1109.6095431.0001i_01124 894 NA 	 ZIP family metal transporter 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068584238.1 	 NA	
PROT.1109.6095431.0001i_01208	PROT.1109.6095431.0001i_01208 93 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01241	PROT.1109.6095431.0001i_01241 918 NA 	 LysR family transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_022642444.1 	 NA	
PROT.1109.6095431.0001i_01242	PROT.1109.6095431.0001i_01242 447 NA 	 DMT family transporter 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_022642445.1 	 NA	
PROT.1109.6095431.0001i_01244	PROT.1109.6095431.0001i_01244 243 NA 	 MoaD/ThiS family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583265.1 	 NA	
PROT.1109.6095431.0001i_01255	PROT.1109.6095431.0001i_01255 327 NA 	 GIY-YIG nuclease family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583765.1 	 NA	
PROT.1109.6095431.0001i_01303	PROT.1109.6095431.0001i_01303 1263 NA 	 EAL domain-containing response regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583609.1 	 NA	
PROT.1109.6095431.0001i_01320	PROT.1109.6095431.0001i_01320 1200 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068583658.1 	 NA	
PROT.1109.6095431.0001i_01458	PROT.1109.6095431.0001i_01458 522 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01460	PROT.1109.6095431.0001i_01460 186 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01469	PROT.1109.6095431.0001i_01469 2589 NA 	 phage tail tape measure protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580451.1 	 NA	
PROT.1109.6095431.0001i_01473	PROT.1109.6095431.0001i_01473 1152 NA 	 glycosyl hydrolase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580482.1 	 NA	
PROT.1109.6095431.0001i_01474	PROT.1109.6095431.0001i_01474 192 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01475	PROT.1109.6095431.0001i_01475 492 NA 	 phage tail protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580458.1 	 NA	
PROT.1109.6095431.0001i_01476	PROT.1109.6095431.0001i_01476 348 NA 	 phage tail assembly chaperone family protein, TAC 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580459.1 	 NA	
PROT.1109.6095431.0001i_01477	PROT.1109.6095431.0001i_01477 207 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01479	PROT.1109.6095431.0001i_01479 339 NA 	 phage tail protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_022643403.1 	 NA	
PROT.1109.6095431.0001i_01483	PROT.1109.6095431.0001i_01483 171 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01484	PROT.1109.6095431.0001i_01484 684 NA 	 phage minor tail protein L 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_053134540.1 	 NA	
PROT.1109.6095431.0001i_01486	PROT.1109.6095431.0001i_01486 636 NA 	 tail assembly protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_022639480.1 	 NA	
PROT.1109.6095431.0001i_01487	PROT.1109.6095431.0001i_01487 609 NA 	 tail assembly protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580474.1 	 NA	
PROT.1109.6095431.0001i_01488	PROT.1109.6095431.0001i_01488 3096 NA 	 host specificity protein J 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580476.1 	 NA	
PROT.1109.6095431.0001i_01497	PROT.1109.6095431.0001i_01497 1239 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580484.1 	 NA	
PROT.1109.6095431.0001i_01502	PROT.1109.6095431.0001i_01502 600 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580491.1 	 NA	
PROT.1109.6095431.0001i_01505	PROT.1109.6095431.0001i_01505 921 NA 	 phage tail protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580500.1 	 NA	
PROT.1109.6095431.0001i_01506	PROT.1109.6095431.0001i_01506 519 NA 	 phage tail protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_164823637.1 	 NA	
PROT.1109.6095431.0001i_01507	PROT.1109.6095431.0001i_01507 930 NA 	 phage tail protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580500.1 	 NA	
PROT.1109.6095431.0001i_01508	PROT.1109.6095431.0001i_01508 492 NA 	 phage tail protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_083236081.1 	 NA	
PROT.1109.6095431.0001i_01513	PROT.1109.6095431.0001i_01513 525 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01514	PROT.1109.6095431.0001i_01514 612 NA 	 phage baseplate assembly protein V 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580511.1 	 NA	
PROT.1109.6095431.0001i_01515	PROT.1109.6095431.0001i_01515 333 NA 	 phage baseplate protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_053135635.1 	 NA	
PROT.1109.6095431.0001i_01516	PROT.1109.6095431.0001i_01516 996 NA 	 baseplate J/gp47 family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580513.1 	 NA	
PROT.1109.6095431.0001i_01521	PROT.1109.6095431.0001i_01521 204 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01522	PROT.1109.6095431.0001i_01522 1167 NA 	 tail protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_022642636.1 	 NA	
PROT.1109.6095431.0001i_01523	PROT.1109.6095431.0001i_01523 507 NA 	 phage major tail tube protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580522.1 	 NA	
PROT.1109.6095431.0001i_01524	PROT.1109.6095431.0001i_01524 570 NA 	 phage tail assembly protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580526.1 	 NA	
PROT.1109.6095431.0001i_01525	PROT.1109.6095431.0001i_01525 126 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01526	PROT.1109.6095431.0001i_01526 2337 NA 	 phage tail tape measure protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580528.1 	 NA	
PROT.1109.6095431.0001i_01527	PROT.1109.6095431.0001i_01527 384 NA 	 phage tail protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580530.1 	 NA	
PROT.1109.6095431.0001i_01528	PROT.1109.6095431.0001i_01528 213 NA 	 tail protein X 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_022642643.1 	 NA	
PROT.1109.6095431.0001i_01529	PROT.1109.6095431.0001i_01529 1011 NA 	 phage tail protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068580532.1 	 NA	
PROT.1109.6095431.0001i_01532	PROT.1109.6095431.0001i_01532 183 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01595	PROT.1109.6095431.0001i_01595 753 NA 	 putative DNA-binding domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068581921.1 	 NA	
PROT.1109.6095431.0001i_01607	PROT.1109.6095431.0001i_01607 369 NA 	 YkgJ family cysteine cluster protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068581968.1 	 NA	
PROT.1109.6095431.0001i_01631	PROT.1109.6095431.0001i_01631 885 NA 	 DMT family transporter 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068582023.1 	 NA	
PROT.1109.6095431.0001i_01651	PROT.1109.6095431.0001i_01651 756 NA 	 TPM domain-containing protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068582205.1 	 NA	
PROT.1109.6095431.0001i_01658	PROT.1109.6095431.0001i_01658 2562 NA 	 TonB-dependent receptor 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068582096.1 	 NA	
PROT.1109.6095431.0001i_01668	PROT.1109.6095431.0001i_01668 810 NA 	 class II aldolase/adducin family protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068582119.1 	 NA	
PROT.1109.6095431.0001i_01675	PROT.1109.6095431.0001i_01675 2469 NA 	 TonB-dependent receptor 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068582148.1 	 NA	
PROT.1109.6095431.0001i_01677	PROT.1109.6095431.0001i_01677 777 NA 	 2OG-Fe(II) oxygenase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068582150.1 	 NA	
PROT.1109.6095431.0001i_01678	PROT.1109.6095431.0001i_01678 750 NA 	 tRNA-dependent cyclodipeptide synthase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068582152.1 	 NA	
PROT.1109.6095431.0001i_01679	PROT.1109.6095431.0001i_01679 1428 NA 	 MFS transporter 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068582154.1 	 NA	
PROT.1109.6095431.0001i_01682	PROT.1109.6095431.0001i_01682 504 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01690	PROT.1109.6095431.0001i_01690 741 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01692	PROT.1109.6095431.0001i_01692 444 fos 	 fosfomycin resistance glutathione transferase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068582188.1 	 NA	
PROT.1109.6095431.0001i_01803	PROT.1109.6095431.0001i_01803 402 NA 	 hypothetical protein 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586021.1 	 NA	
PROT.1109.6095431.0001i_01815	PROT.1109.6095431.0001i_01815 1245 NA 	 MFS transporter 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068585987.1 	 NA	
PROT.1109.6095431.0001i_01827	PROT.1109.6095431.0001i_01827 846 NA 	 SDR family NAD(P)-dependent oxidoreductase 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068585953.1 	 NA	
PROT.1109.6095431.0001i_01832	PROT.1109.6095431.0001i_01832 261 NA 	 hypothetical protein 	 NA 	 NA 	 NA	
PROT.1109.6095431.0001i_01877	PROT.1109.6095431.0001i_01877 1602 NA 	 sigma-54-dependent transcriptional regulator 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586180.1 	 NA	
PROT.1109.6095431.0001i_01881	PROT.1109.6095431.0001i_01881 1110 NA 	 flagellar basal body P-ring protein FlgI 	 NA 	 similar to AA sequence:GCF_001705995.2_ASM170599v2_genomic.gbff:WP_068586169.1 	 NA	
