Pathway ID,Pathway Name,Pathway Class,Annotation,Unique Genome Count,Unique Gene Count,Unique EC Count,EC Conservation,Gene Conservation
00941,"Flavonoid biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00280,"Valine, leucine and isoleucine degradation","Amino Acid Metabolism",PATRIC,,,,,
00401,"Novobiocin biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00240,"Pyrimidine metabolism","Nucleotide Metabolism",PATRIC,,,,,
00565,"Ether lipid metabolism","Lipid Metabolism",PATRIC,,,,,
00643,"Styrene degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00260,"Glycine, serine and threonine metabolism","Amino Acid Metabolism",PATRIC,,,,,
00904,"Diterpenoid biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00626,"Naphthalene and anthracene degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00960,"Tropane, piperidine and pyridine alkaloid biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00906,"Carotenoid biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00604,"Glycosphingolipid biosynthesis - ganglio series","Glycan Biosynthesis and Metabolism",PATRIC,,,,,
00900,"Terpenoid backbone biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00640,"Propanoate metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00253,"Tetracycline biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00943,"Isoflavonoid biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00363,"Bisphenol A degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00830,"Retinol metabolism","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
00982,"Drug metabolism - cytochrome P450","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00311,"Penicillin and cephalosporin biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00472,"D-Arginine and D-ornithine metabolism","Metabolism of Other Amino Acids",PATRIC,,,,,
00500,"Starch and sucrose metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00592,"alpha-Linolenic acid metabolism","Lipid Metabolism",PATRIC,,,,,
00930,"Caprolactam degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00062,"Fatty acid elongation in mitochondria","Lipid Metabolism",PATRIC,,,,,
00361,"gamma-Hexachlorocyclohexane degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00364,"Fluorobenzoate degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00730,"Thiamine metabolism","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
00627,"1,4-Dichlorobenzene degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00642,"Ethylbenzene degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00942,"Anthocyanin biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00622,"Toluene and xylene degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00562,"Inositol phosphate metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00780,"Biotin metabolism","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
00281,"Geraniol degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00600,"Sphingolipid metabolism","Lipid Metabolism",PATRIC,,,,,
00550,"Peptidoglycan biosynthesis","Glycan Biosynthesis and Metabolism",PATRIC,,,,,
00290,"Valine, leucine and isoleucine biosynthesis","Amino Acid Metabolism",PATRIC,,,,,
00072,"Synthesis and degradation of ketone bodies","Lipid Metabolism",PATRIC,,,,,
01053,"Biosynthesis of siderophore group nonribosomal peptides","Biosynthesis of Polyketides and Nonribosomal Peptides",PATRIC,,,,,
00983,"Drug metabolism - other enzymes","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00770,"Pantothenate and CoA biosynthesis","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
00590,"Arachidonic acid metabolism","Lipid Metabolism",PATRIC,,,,,
00603,"Glycosphingolipid biosynthesis - globo series","Glycan Biosynthesis and Metabolism",PATRIC,,,,,
00513,"High-mannose type N-glycan biosynthesis","Glycan Biosynthesis and Metabolism",PATRIC,,,,,
00531,"Glycosaminoglycan degradation","Glycan Biosynthesis and Metabolism",PATRIC,,,,,
00351,"1,1,1-Trichloro-2,2-bis(4-chlorophenyl)ethane (DDT) degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00901,"Indole alkaloid biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00965,"Betalain biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00621,"Biphenyl degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00440,"Phosphonate and phosphinate metabolism","Metabolism of Other Amino Acids",PATRIC,,,,,
00633,"Trinitrotoluene degradation","Xenobiotics Biodegradation and Metabolism",PATRIC,,,,,
00232,"Caffeine metabolism","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00908,"Zeatin biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00563,"Glycosylphosphatidylinositol(GPI)-anchor biosynthesis","Glycan Biosynthesis and Metabolism",PATRIC,,,,,
00660,"C5-Branched dibasic acid metabolism","Carbohydrate Metabolism",PATRIC,,,,,
00740,"Riboflavin metabolism","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
01056,"Biosynthesis of type II polyketide backbone","Biosynthesis of Polyketides and Nonribosomal Peptides",PATRIC,,,,,
04150,"mTOR signaling pathway","Signal Transduction",PATRIC,,,,,
00195,"Photosynthesis","Energy Metabolism",PATRIC,,,,,
00120,"Primary bile acid biosynthesis","Lipid Metabolism",PATRIC,,,,,
01055,"Biosynthesis of vancomycin group antibiotics","Biosynthesis of Polyketides and Nonribosomal Peptides",PATRIC,,,,,
00196,"Photosynthesis - antenna proteins","Energy Metabolism",PATRIC,,,,,
01051,"Biosynthesis of ansamycins","Biosynthesis of Polyketides and Nonribosomal Peptides",PATRIC,,,,,
00522,"Biosynthesis of 12-, 14- and 16-membered macrolides","Biosynthesis of Polyketides and Nonribosomal Peptides",PATRIC,,,,,
00512,"O-Glycan biosynthesis","Glycan Biosynthesis and Metabolism",PATRIC,,,,,
00471,"D-Glutamine and D-glutamate metabolism","Metabolism of Other Amino Acids",PATRIC,,,,,
00231,"Puromycin biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00312,"beta-Lactam resistance","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00473,"D-Alanine metabolism","Metabolism of Other Amino Acids",PATRIC,,,,,
00981,"Insect hormone biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00140,"C21-Steroid hormone metabolism","Lipid Metabolism",PATRIC,,,,,
00905,"Brassinosteroid biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00944,"Flavone and flavonol biosynthesis","Biosynthesis of Secondary Metabolites",PATRIC,,,,,
00601,"Glycosphingolipid biosynthesis - lacto and neolacto series","Glycan Biosynthesis and Metabolism",PATRIC,,,,,
01040,"Biosynthesis of unsaturated fatty acids","Lipid Metabolism",PATRIC,,,,,
00785,"Lipoic acid metabolism","Metabolism of Cofactors and Vitamins",PATRIC,,,,,
